        hue,r,g,b,hex,name
359,213,99,179,70a38d,creme-de-menthe
99.38,184,205,173,4f9e81,winter-green
71.05,181,188,150,2ea785,gumdrop-green
41.25,199,184,151,0f9d76,holly-green
31.84,185,162,136,008c69,parakeet
18.62,215,155,128,8763,golf-green
18.68,207,134,101,6bcd9c,spring-bud
359,205,121,179,66bc91,katydid
16.88,190,167,158,60b892,jade-cream
30,175,161,147,3aa278,ming-green
54.83,163,158,105,4b9b69,greenbriar
43.2,176,155,101,378661,leprechaun
7,231,125,111,3a795e,pine-green
359,236,88,107,00a776,blarney
359,233,103,159,00a170,mint
50,241,209,49,009e6d,deep-mint
55.63,220,209,69,009b75,simply-green
54.38,211,199,83,007d60,pepper-green
53.28,203,188,69,7558,bosphorus
41.82,225,175,60,12674a,verdant-green
42.51,223,172,48,bfd1b3,seacrest
12.6,227,148,127,bfd1ad,gleam
66.67,223,234,135,a7c796,nile-green
50.7,231,211,102,9ebc97,quiet-green
45.98,225,200,118,92af88,fair-green
35.41,229,179,107,91ac80,forest-shade
40.96,213,180,109,759465,jade-green
42.99,207,169,73,b9eab3,patina-green
38.02,197,160,96,a9d39e,pistachio-green
80,186,231,96,a3c893,arcadian-green
70.3,176,193,94,7bb369,grass-green
69.44,183,200,92,79b465,bud-green
69.23,179,199,69,86a96f,green-tea
49.76,175,168,134,89a06b,tendril
37.06,175,136,73,b2e79f,paradise-green
4.84,163,106,101,9fc131,lime-green
87.08,160,211,98,7ec845,jasmine-green
83.82,154,206,75,79c753,green-flash
77.68,146,174,79,39a845,classic-green
88.98,133,190,72,44883c,online-lime
59.21,163,162,87,476a30,treetop
62.78,153,158,50,7ed37f,summer-green
3.87,154,125,123,6dce87,spring-bouquet
77.65,156,181,96,2bae66,island-green
75,153,168,108,45be76,irish-green
82.4,128,156,81,6fa26b,shamrock
86.05,122,155,79,699e6d,peppermint
35.45,194,140,62,487d49,mint-green
1.61,197,88,85,4db560,poison-green
359,208,115,122,55a860,vibrant-green
76,181,201,126,339c5e,kelly-green
70.11,173,188,99,009b5c,bright-green
67.62,168,176,113,008c45,fern-green
60,161,161,80,8658,jelly-bean
35.84,211,149,57,1f7349,amazon
42.18,202,153,37,b0c965,green-glow
359,212,127,135,97bc62,bright-lime-green
59.44,203,202,95,88b04b,greenery
52.33,195,173,23,75a14f,foliage
53.5,192,175,35,819548,peridot
48.37,197,172,68,7b7f32,woodbine
54.18,194,181,60,a1ca7b,jade-lime
56.28,180,171,35,9cad60,herbal-garden
140.55,163,236,188,9faf6c,leaf-green
130.99,144,215,157,8db051,parrot-green
106.85,154,211,138,a0ac4f,dark-citron
121.2,141,191,142,9bb53e,macaw-green
116.19,132,191,128,7aab55,kiwi
124.24,119,204,125,c6ec7a,sharp-green
124.19,129,215,135,c9d77e,daiquiri-green
162.3,117,239,203,c3d363,wild-lime
175.14,106,217,208,c4bf71,linden-green
172.56,94,215,200,b5bf50,bright-chartreuse
194.34,89,175,202,b5cc39,tender-shoots
133.33,164,182,168,c0d725,lime-punch
149.19,145,182,163,dfef87,sunny-lime
150.97,129,160,145,d3d95f,limeade
143.65,128,232,169,d5d717,sulphur-spring
143.68,110,224,155,b8af23,citronelle
153.68,101,215,165,b5b644,apple-green
151.38,102,211,159,c7b63c,warm-olive
85.2,182,203,153,b9a023,antique-moss
78.11,181,197,144,d7e8bc,lime-cream
63.33,178,180,144,cfe09d,shadow-lime
108.28,164,234,147,cdd78a,lime-sherbet
102,164,234,134,bed38e,lettuce-green
116.76,129,234,123,afcb80,sap-green
119.02,116,236,114,a3c57d,opaline-green
88.64,153,216,84,b0b487,winter-pear
101.71,147,204,122,e7eacb,sylvan-green
93.25,160,206,123,ecead0,glass-green
88.87,163,227,94,e9eac8,green-essence
94.01,133,222,65,f1ecca,ethereal-green
100.38,129,234,78,dcd8a8,garden-glade
108.09,117,230,89,d3cca3,hay
89.45,142,223,58,cbce91,pale-green
91.76,132,213,60,e1e3a9,young-wheat
108.82,100,231,70,dfde9b,citron
113.1,113,213,100,e3eaa5,luminary-green
110.73,103,196,86,dfe69f,pale-lime-yellow
108.48,103,204,79,e7df99,chardonnay
60.98,186,188,65,e1d590,lima-bean
79.35,140,180,56,e5e790,charlock
82.55,124,177,36,d5d593,mellow-green
85.98,122,177,50,cfc486,shadow-green
184.76,117,175,180,c5cc7b,celery-green
201.69,99,152,182,babc72,green-banana
194.38,87,160,183,b0b454,green-oasis
359,175,157,165,b7b17a,leek-green
359,171,128,161,b3b17b,weeping-willow
212.94,100,123,151,afaf5e,palm
212.61,100,121,146,af9841,golden-olive
207.78,88,146,196,a3a04e,oasis
204.15,83,132,165,a09d59,moss
204.89,84,139,178,9a803a,amber-green
288.24,167,126,177,927b3c,ecru-olive
288,159,123,168,857946,green-moss
274.41,132,93,161,a39264,khaki
250.53,109,99,156,998456,fennel-seed
149.09,104,203,152,9a8b4f,willow
129.87,128,207,141,9c7e41,bronze-mist
103.85,154,211,133,997b38,dried-tobacco
79.77,164,193,105,805d24,tapenade
82.16,146,187,76,7a6332,plantation
89.19,141,177,103,c2cbb4,fog-green
54.43,182,173,85,c5cfb6,tender-greens
78.72,183,222,97,d0d3b7,aloe-wash
90.41,147,222,74,b5c1a5,celadon-green
98.3,129,219,78,adbba1,laurel-green
77.33,174,213,78,a8b197,swamp
73.21,176,211,52,a1ad92,reseda
58.81,206,203,55,d3dec4,meadow-mist
64.49,188,199,52,cadea5,butterfly
98.18,151,207,119,d4dbb2,white-jade
99.04,139,193,110,cbd5b1,seafoam-green
114.12,95,187,85,c3d3a8,reed
26.87,243,169,109,c0cba1,seedling
29.19,231,155,83,b4c79c,foam-green
24.2,244,139,68,c2c18d,beechnut
22.59,246,145,84,b4bb85,nile
359,235,130,153,a3a969,sweet-pea
0.65,228,137,136,909b4c,spinach-green
359,246,122,136,9aa067,fern
359,238,111,121,8d8b55,green-olive
359,248,103,117,849161,epsom
359,249,95,101,77824a,grasshopper
33.25,244,174,87,81894e,turtle-green
7.63,251,148,133,757a4e,calliste-green
9,200,132,120,6a6f34,calla-green
15,160,133,124,5e6737,cedar-green
359,223,113,134,595f34,pesto
1.25,193,99,97,a4ae77,tarragon
7.25,187,107,96,91946e,sage
73.04,161,186,71,818455,iguana
79.23,148,173,95,80856d,oil-green
34.83,232,172,89,6e7153,loden-green
31.1,233,154,69,656344,capulet-olive
71.46,134,151,62,666b54,olivine
33.23,180,122,50,b6ba99,lint
35.04,155,108,42,b5ad88,pale-olive-green
37.5,158,155,150,b2ac88,sage-green
38.77,162,139,97,a49a79,gray-green
28.63,232,152,79,a49775,sponge
35.34,226,159,63,817a65,mermaid
33.83,195,137,62,746c57,dusky-green
23.33,221,122,59,999b85,tea
22.55,202,109,53,938b78,silver-sage
359,209,40,151,a0987c,slate-green
359,162,133,152,a39f86,elm
30.31,170,122,73,858961,mosstone
16,161,106,86,817a60,aloe
19.62,170,100,66,756d47,olive-drab
21.94,157,98,64,9.28E+66,cedar
94.21,117,182,68,847a59,dried-herb
219.23,106,124,158,646a45,olive-branch
260,119,110,137,71643e,lizard
261.18,106,100,117,676232,avocado
38.82,108,102,91,67592a,fir-green
10.59,100,86,83,bab696,bog
359,242,77,105,8c7c61,elmwood
20.56,242,171,134,7c6e4f,gothic-olive
63.75,165,167,135,7a643f,butternut
359,185,96,117,75663e,nutria
359,166,99,113,63563b,military-olive
359,182,84,147,574d35,dark-olive
359,165,80,147,afab97,moss-gray
359,162,81,106,aba798,abbey-stone
36.88,203,161,94,646049,burnt-olive
25.26,163,141,125,646356,dusty-olive
6.21,148,122,119,585442,ivy-green
359,157,98,153,535040,olive-night
359,159,92,131,545144,grape-leaf
153.75,70,118,97,a7a19e,porpoise
113.64,86,145,79,9f8d89,satellite
96.14,99,152,64,847a75,driftwood
217.8,95,132,195,6d625b,falcon
359,169,126,145,685c53,morel
74.24,154,168,109,807669,fallen-rock
196.15,129,167,181,9a9186,vintage-khaki
231.04,113,123,180,a49887,crockery
197.68,42,109,137,928475,greige
192.43,42,153,182,8d7e71,desert-taupe
165,150,154,153,b6a893,white-pepper
131.54,132,184,142,b7a793,humus
44.8,183,164,108,937b6a,portabella
32.65,155,124,87,816d5e,caribou
137.65,38,106,58,ae997d,travertine
200.73,40,76,95,b09a77,starfish
120.92,38,234,41,ceb899,semolina
66.38,191,211,23,bca483,curds-and-whey
65.43,189,206,18,977c61,tigers-eye
80,158,227,20,8b6a4f,toasted-coconut
90.95,129,227,37,5f4c40,rain-drum
105.34,74,207,31,f3eac3,pear-sorbet
118.29,37,207,32,e7d391,pineapple-slice
115.56,50,225,36,face6d,yarrow
118.48,39,231,34,f4e3b5,anise-flower
115.48,48,220,34,f6e3b4,flan
118.67,40,216,36,ebcf89,sundress
116.47,47,191,38,e4cfb6,macadamia
127.08,39,200,58,f6e199,lemon-meringue
111.53,45,118,33,eee78e,yellow-iris
23.17,181,92,36,f8dc6c,goldfinch
38.02,165,117,34,f9d857,lemon-zest
93.91,75,101,55,f4bf3a,solar-power
143.51,18,92,47,fbc85f,samoan-sun
55,87,83,39,c87629,desert-sun
132.86,32,74,41,a05c17,pumpkin-spice
29.05,169,104,43,df7500,orange-pepper
36.99,120,92,47,c16512,marmalade
22.89,136,76,39,bb5c14,hawaiian-sunset
46.07,97,84,41,a15325,autumnal
19.12,133,71,42,944a1f,umber
153.46,18,70,47,e86800,exuberance
153.6,35,60,49,e95c20,puffins-bill
23.71,213,112,46,864c24,caramel-cafe
284.89,186,85,220,b45422,gold-flame
273.75,146,65,209,9b4722,cinnamon-stick
288.46,128,65,143,9e4624,potters-clay
282.58,118,52,145,a23c26,rooibos-tea
231,82,88,122,e8703a,celosia-orange
295.91,77,36,80,e2552c,orangeade
359,161,23,80,c34121,pureed-pumpkin
359,127,24,82,dd4124,tangerine-tango
359,126,32,115,ca3422,poinciana
359,120,65,87,d15837,koi
268.62,94,32,162,a2242f,samba
264.26,92,35,176,aa0a27,barbados-cherry
246.29,59,46,170,a11729,haute-red
359,152,32,90,aa182b,salsa
359,146,40,116,9d202f,scarlet-sage
359,127,40,120,9.41E+34,scooter
280,88,36,114,7d2027,red-dahlia
174.31,70,207,194,752329,sun-dried-tomato
170.77,102,193,179,6a2e2a,fired-brick
183.95,78,149,154,77202f,rhubarb
186.25,88,131,136,6a282c,syrah
100,78,110,62,6c2831,pomegranate
359,72,28,51,64242e,cabernet
359,67,35,53,f2cfdc,ballerina
284.17,156,36,199,f2c1d1,fairy-tale
265.1,115,51,204,a5958f,etherea
277.03,148,40,215,b98391,foxglove
275.88,163,105,202,a66e7a,mesa-rose
73.52,107,123,52,b61c50,jazzy
114.32,67,134,60,a52350,granita
218.18,33,41,55,a22452,cherries-jubilee
265.19,120,52,214,cb3373,cabaret
231.03,46,72,220,a32857,vivacious
286.47,181,78,211,9469a2,bellflower
191.76,91,173,193,9d7bb0,english-lavendar
154.29,68,131,104,46295a,acai
122.31,63,115,65,563474,tillandsia-purple
260.8,67,41,116,634878,picasso-lily
249,57,42,142,5f4e72,mystical
359,56,42,52,a9adc2,icelandic-blue
127.03,52,163,65,9a9eb3,aleutian
128.81,46,155,62,81839a,silver-bullet
120.87,54,192,56,717388,blue-granite
125.24,43,169,54,2a293e,evening-blue
240.33,42,41,223,2c2a33,deep-well
359,239,45,217,2a2a35,night-sky
359,237,43,110,96a3c7,blue-heron
45.48,240,202,83,849bcc,hydrangea
44.03,239,198,85,b7c0d7,xenon-blue
35.09,246,180,87,9ba9ca,brunnera-blue
28.4,243,154,74,262934,sky-captain
359,240,85,218,282d3c,navy-blazer
359,236,54,212,262b37,dark-sapphire
359,241,52,208,bfcad6,plein-air
359,237,67,177,bdc6dc,halogen-blue
359,240,101,209,9eb4d3,chambray-blue
359,232,43,60,819ac1,bel-air-blue
2.47,215,52,45,4a556b,vintage-indigo
359,235,51,216,253668,sodalite-blue
359,243,47,192,323441,parisian-night
359,245,48,144,274374,monaco-blue
39.5,247,206,127,30658e,vallarta-blue
45.28,223,197,117,282b34,salute
3.93,248,91,80,2f3441,outer-space
359,214,64,79,2c333e,blueberry
359,192,57,165,272f38,carbon
359,243,128,129,2d3036,vulcan
359,234,62,136,b5cedf,omphalodes
58.6,204,202,118,a5c5d9,cool-blue
35.32,254,189,96,4b5b6e,bering-sea
38.67,254,195,88,2c4053,blue-wing-teal
42.61,210,170,72,123955,poseidon
40.52,231,206,154,5780,mykonos-blue
359,199,64,155,203e4a,reflecting-pond
359,245,49,147,a9cada,corydalis-blue
53.22,226,213,111,78bdd4,blue-topaz
47.32,218,188,76,88c3d0,gulf-stream
15.22,247,144,109,61aab1,aquarelle
13.08,247,125,91,85ced1,aqua-splash
2.38,235,114,109,12403c,botanical-garden
359,247,77,85,23312d,scarab
0.48,198,75,74,d5d5d8,nimbus-cloud
42.58,195,159,71,babcc0,micro-chip
285,145,124,152,929090,wet-weather
20.49,152,125,111,807d7f,titanium
359,171,115,139,767275,december-sky
359,186,91,166,524d50,pavement
359,216,86,105,4d4b4f,magnet
359,251,59,75,a19fa5,silver-sconce
42.8,192,151,49,7f7c81,silver-filigree
13.02,249,148,120,7e7d88,quicksilver
32.83,207,135,48,787376,storm-front
359,212,94,142,5e5b60,tornado
2.53,159,68,64,3b3b48,graphite
24.35,185,103,47,98979a,alloy
19.12,146,84,55,92949b,sleet
25.91,175,100,43,7f8793,tradewinds
19.63,152,80,45,585e6f,grisaille
21.27,121,70,42,46444c,periscope
11.4,149,68,49,4e545b,turbulence
73.16,130,155,41,58646d,stormy-weather
23.79,214,112,45,4e5055,iron-gate
272.41,191,144,231,48464a,forged-iron
249.06,177,169,222,434447,asphalt
359,217,113,214,9c9b98,ghost-gray
359,215,84,205,73706f,brushed-nickel
359,204,54,200,94908b,mourning-dove
359,244,100,231,a3a9a6,belgian-block
359,254,68,155,43544b,cilantro
359,254,61,222,213631,pine-grove
359,254,195,254,2.64E+38,eden
285,192,90,226,7844,jolly-green
294.58,204,73,217,2e3d30,mountain-view
359,189,53,187,b5c38e,margarita
359,235,57,103,5b5a41,winter-moss
359,185,45,121,444940,climbing-ivy
291.32,176,46,198,3f352f,delicioso
288.42,179,41,212,433937,mulch
280,145,39,198,392d2b,mole
254.75,93,48,231,382e2d,chocolate-torte
285.5,154,41,190,34292a,ganache
359,156,43,58,2e272a,black-bean
82.2,171,235,62,363031,espresso
82.5,173,230,78,2b2929,meteorite
67.06,210,234,30,2a2b2d,tap-shoe
71.25,197,224,80,efebe7,white-alyssum
76.06,197,235,93,ede6de,jet-stream
52.83,249,238,157,f0ead6,sweet-cream
89.01,164,237,86,efe0cd,buttercream
48.71,249,233,164,f6ebc8,lemon-icing
47.18,252,230,149,f3eee7,sugar-swizzle
54.71,247,241,179,f0ede5,coconut-milk
52.5,247,239,183,ece99b,yellow-pear
157.6,152,227,199,f1e6de,sea-salt
172.5,159,207,201,edf1fe,brilliant-white
171.55,152,223,213,f0efe2,cannoli-cream
176.96,93,231,224,e8e3d9,tofu
164.52,152,214,198,d7cfbb,pistachio-shell
163.12,177,209,200,ebdf67,celandine
199.06,147,205,232,f3e779,lemon-verbena
178.48,145,224,222,f5d6c6,creme-de-peche
190.99,148,206,219,f7d1d4,marys-rose
87.37,141,219,48,dfcdc6,morganite
92.8,139,221,71,f8e0e7,rose-water
68.94,196,217,76,d6cebe,almond-milk
126.59,137,219,146,c0db3a,lime-popsicle
78.62,185,212,125,f3dd3e,golden-kiwi
40.42,244,213,149,ead94e,meadowlark
80,190,194,182,ccdb1e,evening-primrose
188.31,114,170,179,fed450,habanero-gold
359,206,187,190,fed55d,minion-yellow
359,206,184,189,d2c29d,soybean
203.61,152,189,213,e7aa56,jurassic-gold
111.82,183,202,180,c7bba4,brown-rice
176.6,152,205,202,f5b895,peach-quartz
194.37,148,202,219,e2bdb3,peachy-keen
178.91,151,206,205,dacab7,brazilian-sand
193.12,131,206,227,f7cdc7,pink-salt
181.9,136,197,199,f7cac9,rose-quartz
94.17,112,198,47,ebced5,ballet-slipper
124.09,132,220,138,f7cee0,cherry-blossom
132.41,76,221,106,c6c5c6,antarctica
104,90,211,46,c3c6c8,oyster-mushroom
103.82,93,223,45,91dce8,tanager-turquoise
149.33,84,174,128,98ddde,limpet-shell
124.46,49,170,58,abd3db,iced-aqua
103.71,121,172,102,badf30,acid-lime
92.88,90,170,24,d8ae47,spicy-mustard
125.6,101,176,108,fbaa4c,kumquat
125,78,186,87,c0ac92,irish-cream
110.29,113,170,102,f9aa7d,orange-chiffon
148.62,104,169,135,cfb095,hazelnut
205.38,171,186,197,d4bab6,sepia-rose
215.29,168,182,202,b1aab3,raindrops
206.67,147,177,201,9fa9be,zen-blue
191.59,120,191,208,b9babd,quiet-gray
203.44,142,181,206,92b6d5,airy-blue
99.57,103,194,56,afb1b4,harbor-mist
100.63,115,222,64,98bfca,sea-angel
63.08,188,194,77,79b5db,baltic-sea
12,180,156,150,83c2cd,antiqua-sand
47.71,182,165,99,95dee3,island-paradise
39.36,186,143,61,82c2c7,tibetan-stone
84.75,115,148,68,bfa58a,ginger-root
82.34,111,165,20,b18f6a,iced-coffee
45,192,161,68,d7942d,golden-orange
36.64,198,140,49,cca580,porcini
66.21,123,132,45,f4963a,iceland-poppy
37.14,142,126,100,fea166,papaya
130.43,99,145,107,fe8c18,carrot-curl
215.71,98,115,140,fe840e,turmeric
247.92,147,140,193,fe7e03,tangelo
195.85,111,150,164,c0916c,fenugreek
210.97,125,155,187,cc7357,dusted-clay
143.48,90,159,117,bd8c66,pastry-shell
93.45,97,160,47,eb9687,blooming-dahlia
103.68,77,168,43,b99bc5,crocus-petal
146.6,78,175,121,b09fca,purple-rose
151,91,151,122,b3a0c9,lilac-breeze
148.07,45,154,96,91a8d0,serenity
89.41,114,164,62,5dafce,crystal-seas
84.93,104,163,21,9a9738,golden-lime
118.06,97,127,96,9c9a40,split-pea
108.46,73,115,63,aba44d,lentil-sprout
76.74,94,118,32,ada396,pure-cashmere
105,70,103,59,d27f63,sun-baked
157.5,95,111,105,c5733d,peach-caramel
222.22,93,101,120,c57644,tomato-cream
197.89,60,100,117,f96714,orange-tiger
207.27,92,116,136,a46f44,meerkat
212.66,84,120,163,f96531,exotic-orange
203.48,93,135,162,fc642d,dragon-fire
204.47,99,144,175,f77464,coral-quartz
202.89,90,150,187,f7786b,peach-echo
185.9,74,129,135,98878c,purple-dove
219.31,110,140,197,9f90c1,sand-verbena
211.28,86,131,180,9896a4,lilac-gray
259.02,102,89,130,5d81bb,granada-sky
204.38,114,133,146,988c75,tree-house
210.97,123,138,154,b1832f,chai-tea
214.12,77,121,179,93592b,roasted-pecan
245.78,97,89,172,918579,roasted-cashew
225.54,71,98,183,948a7a,winter-twig
230.59,109,117,160,8d7960,petrified-oak
222.42,62,91,161,8b593e,argan-oil
144.78,39,85,58,c46215,autumn-maple
165.88,58,75,71,897560,sepia-tint
146.32,38,95,63,b95b3f,spice-route
120,77,91,77,f45520,scarlet-ibis
359,67,49,50,be4b3b,summer-fig
109.51,43,128,25,725f69,moonscape
112.14,34,107,23,ce5b78,fruit-dove
111,53,121,41,ce3175,pink-yarrow
141.55,18,121,55,988088,toadstool
137.37,21,135,54,b76ba3,bodacious
150,42,132,87,9879a2,diffused-orchid
120.56,41,149,42,9479af,fairy-wren
120.73,41,123,42,9787bb,sunlit-allium
95.7,82,129,50,838487,sharkskin
131.3,37,106,50,8895c5,pale-iris
130,24,120,40,707bb4,iolite
163.97,21,137,106,848182,gray-flannel
164.86,21,128,101,4c6a92,riverside
142.72,21,124,60,5a789a,quiet-harbor
153.27,21,131,82,5d89b3,lichen-blue
164.86,21,132,104,5480ac,pacific-coast
168.82,21,123,104,007cb7,ibiza-blue
189.27,21,114,131,3183a0,navagio-bay
175.56,21,102,96,0084a1,barrier-reef
191.75,21,99,118,797b3a,guacamole
201.07,21,106,152,5a7247,kale
212.68,21,72,133,65663f,mayfly
202.27,21,104,153,4e632c,twist-of-lime
202.13,21,98,143,716a4d,martini-olive
188.8,21,85,96,684832,emperador
218.61,21,57,122,ab6819,thai-curry
218.53,21,60,130,a86217,honey-ginger
211.53,21,86,158,935529,sugar-almond
226.06,21,54,163,783937,spiced-apple
228.24,21,50,169,8e3c36,chili-oil
229.03,21,38,114,675657,plum-truffle
241.99,21,16,167,73362a,brandy-brown
241.67,21,18,126,bc322c,valiant-poppy
189.4,21,91,104,b4262a,aura-orange
184.86,21,89,95,b61032,toreador
244.92,21,16,77,ba0b32,lychee
242.22,21,19,73,b91228,goji-berry
221.54,21,33,60,735b6a,arctic-dusk
189.82,21,67,76,6f5965,ephemera
151.91,21,68,46,c01352,love-potion
200.62,21,42,53,c62168,pink-peacock
164.65,21,64,53,7b4368,grape-kiss
143.29,21,106,54,8e4483,willowherb
159.18,21,70,53,632a60,charisma
147.5,21,93,54,624076,plum-jam
146.32,21,78,46,936a98,lavender-crystal
140.28,21,92,45,6f4685,purple-sapphire
139.7,21,88,43,7d5d99,chive-blossom
147.34,21,100,57,5a4e8f,purple-corallite
152,21,96,61,615c60,volcanic-glass
161.3,21,98,74,4d587a,gray-blue
146.21,21,108,59,4e6482,blue-horizon
165.85,21,144,115,5b609e,iris-bloom
163.03,21,120,92,2d62a3,nebulas-blue
147.91,21,107,61,006ca9,indigo-bunting
148.5,21,101,59,7290,fjord-blue
137.26,21,94,42,0078a7,hawaiian-surf
187.12,21,73,80,006b7e,tahitian-tide
175.45,21,87,82,6865,quetzal-green
145.88,21,72,43,615e5f,granite-gray
182.47,21,91,94,6.00E+51,lush-meadow
186.09,21,83,90,49494d,gray-pinstripe
216.77,21,45,83,5e5749,sea-turtle
198.31,21,62,80,46483c,deep-depths
221,21,59,141,5f5b4c,kalamata
216.32,21,66,135,5d5348,crocodile
213.79,21,66,124,3c2d2e,chocolate-plum
202.73,21,62,87,5c3e35,chocolate-lab
206.79,21,52,77,543b35,shaved-chocolate
212.11,21,54,92,5d4236,fondue-fudge
221.36,21,53,124,634235,tiramisu
208.52,21,53,82,5a3e36,rocky-road
218.75,21,38,69,4a342e,chicory-coffee
200,21,53,69,6e362c,smoked-paprika
219.51,21,35,62,56352d,chocolate-fondant
220.98,21,34,62,66352b,cherry-mahogany
218.05,21,36,62,72262c,merlot
169.2,21,71,62,7b3539,red-pear
212.2,21,40,62,4d233d,pickled-beet
210.73,21,41,62,61224a,plum-caspia
191.71,21,54,62,47243b,winter-bloom
215.12,21,38,62,6d4773,spiced-plum
165.56,21,75,62,3e285c,violet-indigo
172.34,21,68,62,3a363b,obsidian
213.66,21,39,62,26262a,black-beauty
185.85,21,58,62,4d4b50,blackened-pearl
173.48,21,67,62,434452,odyssey-gray
185.85,21,58,62,2b272b,black-onyx
188.78,21,56,62,223a5e,navy-peony
165.56,21,75,62,35435a,sargasso-sea
161,21,81,62,0e3a53,sailor-blue
165.56,21,75,62,123850,gibraltar-sea
184.39,21,59,62,004b8d,lapis-blue
184.39,21,59,62,155187,baleine-blue
167.31,21,73,62,2a4b7c,galaxy-blue
151.54,21,99,62,0f3b57,blue-opal
150.75,21,101,62,293b4d,moonlit-ocean
172.34,21,68,62,00637c,crystal-teal
166.42,21,74,62,5265,deep-lagoon
170.2,21,70,62,254445,sea-moss
170.2,21,70,62,184a45,forest-biome
170.2,21,70,62,15463e,rain-forest
